FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
path=2076921095/api=apps/v1/default/StatefulSet/nacos,Medium,Ingress and Egress blocked,1,1,0
path=3537640526/api=apps/v1//Deployment/nginx-demo-app,Medium,Ingress and Egress blocked,1,1,0
path=14376281/api=/v1//ServiceAccount/litmus-admin,Medium,Automatic mapping of service account,1,1,0
path=2292752326/api=apps/v1//Deployment/reviews-v2,Medium,Ingress and Egress blocked,1,1,0
path=3849977692/api=apps/v1//Deployment/ratelimit,Medium,Ingress and Egress blocked,1,1,0
path=2774675873/api=apps/v1/sock-shop/Deployment/rabbitmq,Medium,Ingress and Egress blocked,1,1,0
path=3667727570/api=/v1/monitoring/ServiceAccount/node-exporter,Medium,Automatic mapping of service account,1,1,0
path=623598515/api=apps/v1//Deployment/liveness,Medium,Ingress and Egress blocked,1,1,0
path=4128858304/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,Medium,Ingress and Egress blocked,1,1,0
path=3454183378/api=apps/v1/monitoring/Deployment/kube-state-metrics,Medium,Ingress and Egress blocked,1,1,0
path=3318458737/api=apps/v1/sock-shop/Deployment/user-load,Medium,Ingress and Egress blocked,1,1,0
path=3887220135/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,Medium,Ingress and Egress blocked,1,1,0
path=2544526982/api=/v1/webapp/ServiceAccount/reconciler,Medium,Automatic mapping of service account,1,1,0
path=1106640042/api=/v1//ServiceAccount/event-tracker-sa,Medium,Automatic mapping of service account,1,1,0
path=3155024993/api=/v1/member-namespace/ServiceAccount/test-service-account,Medium,Automatic mapping of service account,1,1,0
path=4138806800/api=apps/v1//Deployment/backend,Medium,Ingress and Egress blocked,1,1,0
path=1217738639/api=apps/v1/monitoring/Deployment/kube-state-metrics,Medium,Ingress and Egress blocked,1,1,0
path=1389024369/api=/v1//ConfigMap/credentials-sync,High,Applications credentials in configuration files,1,1,0
path=2846413660/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=3070329773/api=/v1/spire/ServiceAccount/spire-agent,Medium,Automatic mapping of service account,1,1,0
/monitoring/ServiceAccount/prometheus-k8s/path=1458563070/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/prometheus-k8s/path=3396943578/api=rbac.authorization.k8s.io/v1//ClusterRole/prometheus-k8s,Medium,Administrative Roles,1,1,0
path=2982561179/api=apps/v1/flux-system/Deployment/credentials-sync-eventhub,High,Applications credentials in configuration files,1,1,0
path=2982561179/api=apps/v1/flux-system/Deployment/credentials-sync-eventhub,Medium,Ingress and Egress blocked,1,1,0
path=1057200841/api=/v1/monitoring/ServiceAccount/prometheus-k8s,Medium,Automatic mapping of service account,1,1,0
path=2368596191/api=apps/v1//Deployment/pgo,Medium,Ingress and Egress blocked,1,1,0
path=174041734/api=apps/v1//StatefulSet/loki,Medium,Ingress and Egress blocked,1,1,0
path=1594117672/api=/v1/litmus/ConfigMap/litmus-portal-admin-config,High,Applications credentials in configuration files,1,1,0
path=2820491893/api=apps/v1//Deployment/opentelemetry-collector,Medium,Ingress and Egress blocked,1,1,0
path=395567991/api=apps/v1//Deployment/httpbin,Medium,Ingress and Egress blocked,1,1,0
path=351803101/api=apps/v1//StatefulSet/argocd-application-controller,Medium,Ingress and Egress blocked,1,1,0
path=1018944505/api=apps/v1//Deployment/ratings-v2-mysql-vm,High,Applications credentials in configuration files,1,1,0
path=1018944505/api=apps/v1//Deployment/ratings-v2-mysql-vm,Medium,Ingress and Egress blocked,1,1,0
path=3048854420/api=apps/v1//StatefulSet/nacos,Medium,Ingress and Egress blocked,1,1,0
path=886490018/api=apps/v1/kubeeye-system/Deployment/kubebench,Medium,Ingress and Egress blocked,1,1,0
path=321154237/api=apps/v1/litmus/Deployment/litmusportal-frontend,Medium,Ingress and Egress blocked,1,1,0
path=3458740679/api=apps/v1/default/StatefulSet/grafana,Medium,Ingress and Egress blocked,1,1,0
path=3458740679/api=apps/v1/default/StatefulSet/grafana,Medium,Automatic mapping of service account,1,1,0
path=1966492316/api=apps/v1/kong/Deployment/ingress-kong,Medium,Ingress and Egress blocked,1,1,0
path=78729049/api=apps/v1//Deployment/ratings-v1,Medium,Ingress and Egress blocked,1,1,0
path=3834591071/api=apps/v1//Deployment/fortio-deploy,Medium,Ingress and Egress blocked,1,1,0
path=2217832279/api=apps/v1//Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=413541288/api=/v1/default/ServiceAccount/nacos-operator,Medium,Automatic mapping of service account,1,1,0
path=414191242/api=apps/v1//Deployment/workflow-controller,Medium,Ingress and Egress blocked,1,1,0
path=2530640613/api=/v1/kadalu/ServiceAccount/kadalu-csi-provisioner,Medium,Automatic mapping of service account,1,1,0
/secure/ServiceAccount/reconciler/path=2561304601/api=rbac.authorization.k8s.io/v1/webapp/Role/reconciler/path=855551932/api=rbac.authorization.k8s.io/v1/secure/RoleBinding/reconciler,Medium,Administrative Roles,1,1,0
path=4171130120/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-database-pods,Medium,Automatic mapping of service account,1,1,0
path=3003219297/api=apps/v1/spire/DaemonSet/spire-agent,Medium,Ingress and Egress blocked,1,1,0
path=3003219297/api=apps/v1/spire/DaemonSet/spire-agent,High,HostNetwork access,1,1,0
path=646410135/api=apps/v1//Deployment/productpage-v1,Medium,Ingress and Egress blocked,1,1,0
path=1538690825/api=/v1/kadalu/ServiceAccount/kadalu-server-sa,Medium,Automatic mapping of service account,1,1,0
path=3790192959/api=apps/v1//Deployment/helloworld-v1,Medium,Ingress and Egress blocked,1,1,0
path=3782828062/api=apps/v1/system/Deployment/kuberay-operator,Medium,Ingress and Egress blocked,1,1,0
path=3456670068/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1974624122/api=/v1/kanister/ServiceAccount/kanister-operator,Medium,Automatic mapping of service account,1,1,0
path=889107170/api=/v1/secure/ServiceAccount/reconciler,Medium,Automatic mapping of service account,1,1,0
path=2065281225/api=apps/v1/kong/Deployment/proxy-kong,High,Applications credentials in configuration files,1,1,0
path=2065281225/api=apps/v1/kong/Deployment/proxy-kong,Medium,Ingress and Egress blocked,1,1,0
path=4035686336/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-ops-manager,Medium,Automatic mapping of service account,1,1,0
path=2059638303/api=apps/v1//Deployment/argo-rollouts-dashboard,Medium,Ingress and Egress blocked,1,1,0
path=112531547/api=/v1/istio-system/ServiceAccount/kiali,Medium,Automatic mapping of service account,1,1,0
path=368651821/api=apps/v1//Deployment/pgo,High,Applications credentials in configuration files,1,1,0
path=368651821/api=apps/v1//Deployment/pgo,Medium,Ingress and Egress blocked,1,1,0
path=2832956797/api=apps/v1//Deployment/jaeger-operator,Medium,Ingress and Egress blocked,1,1,0
path=2921202558/api=/v1//ConfigMap/nacos-cm,High,Applications credentials in configuration files,1,1,0
path=2870881291/api=/v1/kube-system/ServiceAccount/secrets-store-csi-driver,Medium,Automatic mapping of service account,1,1,0
path=1219920068/api=apps/v1/monitoring/Deployment/grafana,Medium,Ingress and Egress blocked,1,1,0
path=1219920068/api=apps/v1/monitoring/Deployment/grafana,Medium,Automatic mapping of service account,1,1,0
path=1819151354/api=apps/v1//Deployment/grafana-operator-controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=3138247374/api=/v1/member-namespace/ServiceAccount/mongodb-enterprise-ops-manager,Medium,Automatic mapping of service account,1,1,0
path=1161816025/api=/v1//ConfigMap/credentials-sync,High,Applications credentials in configuration files,1,1,0
path=3712340858/api=/v1/kubeeye-system/ServiceAccount/kubehunter,Medium,Automatic mapping of service account,1,1,0
path=3854696018/api=apps/v1//Deployment/redis,Medium,Ingress and Egress blocked,1,1,0
path=1748091098/api=apps/v1//Deployment/cache,Medium,Ingress and Egress blocked,1,1,0
path=3882824949/api=apps/v1//Deployment/ratings-v2,Medium,Ingress and Egress blocked,1,1,0
path=3374811386/api=apps/v1//Deployment/details-v2,Medium,Ingress and Egress blocked,1,1,0
path=2200991835/api=apps/v1/flux-system/Deployment/credentials-sync-eventhub,Medium,Ingress and Egress blocked,1,1,0
path=1373648012/api=apps/v1//Deployment/argocd-repo-server,Medium,Ingress and Egress blocked,1,1,0
path=3871898338/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1910580026/api=apps/v1/metallb-system/DaemonSet/speaker,High,Applications credentials in configuration files,1,1,0
path=1910580026/api=apps/v1/metallb-system/DaemonSet/speaker,Medium,Ingress and Egress blocked,1,1,0
path=1910580026/api=apps/v1/metallb-system/DaemonSet/speaker,High,HostNetwork access,1,1,0
path=2306324272/api=apps/v1//Deployment/helloworld-v2,Medium,Ingress and Egress blocked,1,1,0
path=2310201193/api=/v1/shifu-crd-system/ServiceAccount/shifu-crd-controller-manager,Medium,Automatic mapping of service account,1,1,0
path=3121469755/api=/v1/member-namespace/ServiceAccount/mongodb-enterprise-database-pods,Medium,Automatic mapping of service account,1,1,0
path=4231516382/api=apps/v1//Deployment/details-v1,Medium,Ingress and Egress blocked,1,1,0
path=825927819/api=apps/v1//Deployment/chaos-exporter,Medium,Ingress and Egress blocked,1,1,0
path=1290795513/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1143585167/api=apps/v1//Deployment/reviews-v3,Medium,Ingress and Egress blocked,1,1,0
path=2206058065/api=/v1/monitoring/ServiceAccount/node-exporter,Medium,Automatic mapping of service account,1,1,0
path=280060477/api=apps/v1//Deployment/reviews-v2,Medium,Ingress and Egress blocked,1,1,0
path=4221462977/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-ops-manager,Medium,Automatic mapping of service account,1,1,0
path=3611675144/api=apps/v1/kubeeye-system/Deployment/kubehunter,Medium,Ingress and Egress blocked,1,1,0
path=2709269033/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1396468891/api=apps/v1/kong/Deployment/proxy-kong,Medium,Ingress and Egress blocked,1,1,0
path=2795259007/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,Medium,Ingress and Egress blocked,1,1,0
path=645103806/api=/v1/central-namespace/ServiceAccount/test-service-account,Medium,Automatic mapping of service account,1,1,0
path=1295608397/api=/v1/monitoring/ServiceAccount/prometheus-operator,Medium,Automatic mapping of service account,1,1,0
path=4102672436/api=apps/v1//Deployment/nginx,Medium,Ingress and Egress blocked,1,1,0
path=150558040/api=apps/v1//Deployment/tornado,Medium,Ingress and Egress blocked,1,1,0
path=255723170/api=apps/v1/istio-system/Deployment/grafana,High,Applications credentials in configuration files,1,1,0
path=255723170/api=apps/v1/istio-system/Deployment/grafana,Medium,Ingress and Egress blocked,1,1,0
path=255723170/api=apps/v1/istio-system/Deployment/grafana,Medium,Automatic mapping of service account,1,1,0
path=3256139235/api=/v1/system/ServiceAccount/controller-manager,Medium,Automatic mapping of service account,1,1,0
path=3034114531/api=apps/v1//DaemonSet/longhorn-nvme-cli-installation,Medium,Ingress and Egress blocked,1,1,0
path=3034114531/api=apps/v1//DaemonSet/longhorn-nvme-cli-installation,High,HostNetwork access,1,1,0
path=249101787/api=apps/v1//Deployment/tcp-echo-v2,Medium,Ingress and Egress blocked,1,1,0
path=1394800312/api=apps/v1//Deployment/httpbin,Medium,Ingress and Egress blocked,1,1,0
path=1559752544/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1300642120/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1521913206/api=/v1/kadalu/ServiceAccount/kadalu-csi-provisioner,Medium,Automatic mapping of service account,1,1,0
path=1857783659/api=apps/v1//Deployment/pgo,Medium,Ingress and Egress blocked,1,1,0
path=194667862/api=apps/v1/monitoring/Deployment/pyrra-kubernetes,Medium,Ingress and Egress blocked,1,1,0
path=810057511/api=apps/v1/monitoring/Deployment/prometheus-adapter,Medium,Ingress and Egress blocked,1,1,0
path=3132516229/api=/v1/kube-system/ServiceAccount/calico-cni-plugin,Medium,Automatic mapping of service account,1,1,0
path=4153129669/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-operator,Medium,Automatic mapping of service account,1,1,0
path=3883532930/api=apps/v1//Deployment/redis,Medium,Ingress and Egress blocked,1,1,0
path=2049361887/api=apps/v1/default/Deployment/longhorn-test-minio,Medium,Ingress and Egress blocked,1,1,0
path=663187754/api=apps/v1//Deployment/reviews-v3,Medium,Ingress and Egress blocked,1,1,0
path=1327388864/api=/v1/kadalu/ServiceAccount/kadalu-server-sa,Medium,Automatic mapping of service account,1,1,0
path=2740719619/api=apps/v1//Deployment/litmusportal-auth-server,High,Applications credentials in configuration files,1,1,0
path=2740719619/api=apps/v1//Deployment/litmusportal-auth-server,Medium,Ingress and Egress blocked,1,1,0
path=2682430657/api=apps/v1//Deployment/grafana,Medium,Ingress and Egress blocked,1,1,0
path=3566658826/api=apps/v1//Deployment/subscriber,Medium,Ingress and Egress blocked,1,1,0
/webapp/ServiceAccount/reconciler/path=2510971744/api=rbac.authorization.k8s.io/v1/webapp/RoleBinding/reconciler/path=905884789/api=rbac.authorization.k8s.io/v1/secure/Role/reconciler,Medium,Administrative Roles,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=520872017/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=726365914/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=4053686787/api=apps/v1/mongodb/Deployment/mongodb-enterprise-operator-multi-cluster,Medium,Ingress and Egress blocked,1,1,0
path=263282858/api=apps/v1//Deployment/reviews-v1,Medium,Ingress and Egress blocked,1,1,0
path=1049438294/api=apps/v1/monitoring/Deployment/grafana,Medium,Ingress and Egress blocked,1,1,0
path=879536185/api=apps/v1/webapp/Deployment/frontend,Medium,Ingress and Egress blocked,1,1,0
path=3639622947/api=apps/v1//Deployment/pgo,Medium,Ingress and Egress blocked,1,1,0
path=2530510884/api=/v1/system/ServiceAccount/controller-manager,Medium,Automatic mapping of service account,1,1,0
path=700227019/api=apps/v1//Deployment/ratings-v2-mysql,High,Applications credentials in configuration files,1,1,0
path=700227019/api=apps/v1//Deployment/ratings-v2-mysql,Medium,Ingress and Egress blocked,1,1,0
path=251834079/api=/v1//ConfigMap/credentials-sync-eventhub,High,Applications credentials in configuration files,1,1,0
path=3282625348/api=/v1/chaos-ns/ServiceAccount/chaos-admin,Medium,Automatic mapping of service account,1,1,0
path=2273199358/api=/v1//ServiceAccount/argo,Medium,Automatic mapping of service account,1,1,0
path=1711532008/api=apps/v1//Deployment/db,High,Applications credentials in configuration files,1,1,0
path=1711532008/api=apps/v1//Deployment/db,Medium,Ingress and Egress blocked,1,1,0
path=1697514459/api=apps/v1//Deployment/argocd-image-updater,Medium,Ingress and Egress blocked,1,1,0
path=1685157848/api=/v1/monitoring/ServiceAccount/kube-state-metrics,Medium,Automatic mapping of service account,1,1,0
path=86267571/api=/v1/litmus/ConfigMap/litmus-portal-admin-config,High,Applications credentials in configuration files,1,1,0
path=2051644346/api=apps/v1/sock-shop/Deployment/front-end,Medium,Ingress and Egress blocked,1,1,0
path=1008632204/api=apps/v1/kong/Deployment/ingress-kong,Medium,Ingress and Egress blocked,1,1,0
path=830918469/api=apps/v1/sock-shop/Deployment/orders-db,Medium,Ingress and Egress blocked,1,1,0
path=3790864514/api=apps/v1//Deployment/argocd-server,Medium,Ingress and Egress blocked,1,1,0
path=2160295787/api=apps/v1//Deployment/tcp-echo,Medium,Ingress and Egress blocked,1,1,0
path=2330883704/api=apps/v1//Deployment/productpage-v1,Medium,Ingress and Egress blocked,1,1,0
path=3269991016/api=/v1/monitoring-system/ServiceAccount/vm-operator,Medium,Automatic mapping of service account,1,1,0
path=3017647848/api=/v1/kubeeye-system/ServiceAccount/kubehunter,Medium,Automatic mapping of service account,1,1,0
path=705543671/api=apps/v1/monitoring-system/Deployment/vm-operator,Medium,Ingress and Egress blocked,1,1,0
path=1122025754/api=apps/v1/kong/Deployment/ingress-kong,Medium,Ingress and Egress blocked,1,1,0
path=2130349526/api=/v1/monitoring/ServiceAccount/prometheus-k8s,Medium,Automatic mapping of service account,1,1,0
path=1759939687/api=/v1/longhorn-system/ServiceAccount/longhorn-ui-service-account,Medium,Automatic mapping of service account,1,1,0
path=860988868/api=apps/v1/monitoring-system/Deployment/vm-operator,Medium,Ingress and Egress blocked,1,1,0
path=2785929156/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=3848391655/api=apps/v1//DaemonSet/longhorn-iscsi-installation,Medium,Ingress and Egress blocked,1,1,0
path=3848391655/api=apps/v1//DaemonSet/longhorn-iscsi-installation,High,HostNetwork access,1,1,0
path=1305559725/api=/v1/system/ServiceAccount/manager,Medium,Automatic mapping of service account,1,1,0
path=3257953298/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1321588418/api=apps/v1//Deployment/workflow-controller,Medium,Ingress and Egress blocked,1,1,0
path=1927737181/api=apps/v1/sock-shop/Deployment/payment,Medium,Ingress and Egress blocked,1,1,0
path=95753928/api=/v1/istio-system/ConfigMap/kiali,High,Applications credentials in configuration files,1,1,0
path=2382104869/api=/v1/monitoring/ServiceAccount/pyrra-kubernetes,Medium,Automatic mapping of service account,1,1,0
path=1141099501/api=/v1/metallb-system/ServiceAccount/speaker,Medium,Automatic mapping of service account,1,1,0
path=3013090760/api=apps/v1/litmus/Deployment/chaos-exporter,Medium,Ingress and Egress blocked,1,1,0
path=1568143385/api=apps/v1//StatefulSet/argocd-application-controller,Medium,Ingress and Egress blocked,1,1,0
path=568136692/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-database-pods,Medium,Automatic mapping of service account,1,1,0
path=315615310/api=apps/v1/kadalu/Deployment/operator,Medium,Ingress and Egress blocked,1,1,0
path=1697359155/api=apps/v1/sock-shop/Deployment/user-db,Medium,Ingress and Egress blocked,1,1,0
/secure/ServiceAccount/reconciler/path=855551932/api=rbac.authorization.k8s.io/v1/secure/RoleBinding/reconciler/path=905884789/api=rbac.authorization.k8s.io/v1/secure/Role/reconciler,Medium,Administrative Roles,1,1,0
path=405399087/api=apps/v1/kube-system/DaemonSet/csi-secrets-store,Medium,Ingress and Egress blocked,1,1,0
path=3299077264/api=apps/v1/kadalu/Deployment/operator,Medium,Ingress and Egress blocked,1,1,0
path=954368390/api=apps/v1//Deployment/sleep,Medium,Ingress and Egress blocked,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=2504249075/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=905549350/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=3676370024/api=/v1/monitoring/ServiceAccount/mysql-exporter,Medium,Automatic mapping of service account,1,1,0
path=759818900/api=/v1/monitoring/ServiceAccount/kube-state-metrics,Medium,Automatic mapping of service account,1,1,0
path=1060150889/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,Medium,Ingress and Egress blocked,1,1,0
path=3254021216/api=/v1/flux-system/ServiceAccount/credentials-sync,Medium,Automatic mapping of service account,1,1,0
path=3810630766/api=apps/v1/shifu-crd-system/Deployment/shifu-crd-controller-manager,Medium,Ingress and Egress blocked,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=2901551493/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=726365914/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=4185596193/api=apps/v1/istio-system/Deployment/jaeger,High,Applications credentials in configuration files,1,1,0
path=4185596193/api=apps/v1/istio-system/Deployment/jaeger,Medium,Ingress and Egress blocked,1,1,0
path=2513862994/api=/v1/kadalu/ServiceAccount/kadalu-server-sa,Medium,Automatic mapping of service account,1,1,0
path=1627672910/api=/v1/litmus/ServiceAccount/litmus-server-account,Medium,Automatic mapping of service account,1,1,0
path=3583436445/api=apps/v1//Deployment/event-tracker,Medium,Ingress and Egress blocked,1,1,0
path=2774274857/api=apps/v1//Deployment/litmusportal-server,Medium,Ingress and Egress blocked,1,1,0
path=2161157914/api=apps/v1/flux-system/Deployment/credentials-sync-eventhub,Medium,Ingress and Egress blocked,1,1,0
path=4038726809/api=/v1/default/ServiceAccount/kubeshark-service-account,Medium,Automatic mapping of service account,1,1,0
path=1709606830/api=/v1/longhorn-system/ServiceAccount/longhorn-support-bundle,Medium,Automatic mapping of service account,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=1596460488/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=2161478986/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=872314589/api=apps/v1/spire/Deployment/spire-server,Medium,Ingress and Egress blocked,1,1,0
