FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
path=3943168068/api=/v1//ServiceAccount/litmus-cluster-scope,Medium,Automatic mapping of service account,1,1,0
path=3762646449/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=244384848/api=apps/v1/shifu-crd-system/Deployment/shifu-crd-controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=862827187/api=apps/v1/monitoring/DaemonSet/node-exporter,Medium,Ingress and Egress blocked,1,1,0
path=862827187/api=apps/v1/monitoring/DaemonSet/node-exporter,High,HostNetwork access,1,1,0
path=862827187/api=apps/v1/monitoring/DaemonSet/node-exporter,Medium,Container hostPort,1,1,0
path=3804742530/api=apps/v1/sock-shop/Deployment/user,Medium,Ingress and Egress blocked,1,1,0
path=1763557260/api=apps/v1//Deployment/jaeger-operator,Medium,Ingress and Egress blocked,1,1,0
path=2356657129/api=apps/v1//Deployment/helloworld-v1,Medium,Ingress and Egress blocked,1,1,0
path=536100390/api=apps/v1/mongodb/Deployment/mongodb-enterprise-operator,Medium,Ingress and Egress blocked,1,1,0
path=1731795672/api=apps/v1//Deployment/chaos-operator-ce,Medium,Ingress and Egress blocked,1,1,0
path=2031479538/api=apps/v1//Deployment/argo-rollouts,Medium,Ingress and Egress blocked,1,1,0
path=2732416488/api=apps/v1//Deployment/jwt-server,Medium,Ingress and Egress blocked,1,1,0
path=3829859218/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=2019084531/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1428054578/api=/v1/kadalu/ServiceAccount/kadalu-csi-nodeplugin,Medium,Automatic mapping of service account,1,1,0
path=4038337910/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=4038337910/api=apps/v1/system/Deployment/controller-manager,Medium,Automatic mapping of service account,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=1596460488/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=2769220058/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=1172268176/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=545038163/api=/v1/monitoring/ServiceAccount/kube-state-metrics,Medium,Automatic mapping of service account,1,1,0
path=3546541277/api=apps/v1/monitoring/Deployment/prometheus-blackbox-exporter,Medium,Ingress and Egress blocked,1,1,0
path=2251324692/api=/v1/flux-system/ServiceAccount/credentials-sync-eventhub,Medium,Automatic mapping of service account,1,1,0
path=95506668/api=apps/v1//Deployment/details-v1,Medium,Ingress and Egress blocked,1,1,0
path=1160984002/api=apps/v1//Deployment/ratings-v1,Medium,Ingress and Egress blocked,1,1,0
path=3310591910/api=apps/v1//Deployment/opentelemetry-collector,Medium,Ingress and Egress blocked,1,1,0
path=2921844343/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1137787126/api=apps/v1//Deployment/argocd-image-updater,Medium,Ingress and Egress blocked,1,1,0
path=4207712649/api=apps/v1/version-checker/Deployment/version-checker,Medium,Ingress and Egress blocked,1,1,0
path=2714391696/api=apps/v1//Deployment/details-v1,Medium,Ingress and Egress blocked,1,1,0
path=1883517697/api=/v1/default/ServiceAccount/reloader-reloader,Medium,Automatic mapping of service account,1,1,0
path=19010000/api=apps/v1/litmus/Deployment/litmusportal-auth-server,High,Applications credentials in configuration files,1,1,0
path=19010000/api=apps/v1/litmus/Deployment/litmusportal-auth-server,Medium,Ingress and Egress blocked,1,1,0
path=3726197975/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=4264710366/api=/v1/secure/ServiceAccount/secure,Medium,Automatic mapping of service account,1,1,0
path=931777493/api=/v1/default/ServiceAccount/grafana-operator-controller-manager,Medium,Automatic mapping of service account,1,1,0
path=3864737450/api=apps/v1/kube-system/DaemonSet/node-problem-detector,Medium,Ingress and Egress blocked,1,1,0
path=238945551/api=/v1/istio-system/ServiceAccount/grafana,Medium,Automatic mapping of service account,1,1,0
path=2902132203/api=/v1//ConfigMap/config,High,Applications credentials in configuration files,1,1,0
path=1450516353/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1721521390/api=apps/v1/flux-system/Deployment/credentials-sync,Medium,Ingress and Egress blocked,1,1,0
path=534581454/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-operator,Medium,Automatic mapping of service account,1,1,0
path=2420554118/api=apps/v1/monitoring/Deployment/pyrra-kubernetes,Medium,Ingress and Egress blocked,1,1,0
path=711859739/api=apps/v1/kube-system/DaemonSet/csi-secrets-store-windows,Medium,Ingress and Egress blocked,1,1,0
path=1949462418/api=apps/v1//Deployment/vote,Medium,Ingress and Egress blocked,1,1,0
path=1697625452/api=apps/v1/monitoring/Deployment/prometheus-blackbox-exporter,Medium,Ingress and Egress blocked,1,1,0
path=1743162068/api=/v1/longhorn-system/ServiceAccount/longhorn-service-account,Medium,Automatic mapping of service account,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=2504249075/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=2769220058/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=2355607007/api=apps/v1//DaemonSet/longhorn-nfs-installation,Medium,Ingress and Egress blocked,1,1,0
path=2355607007/api=apps/v1//DaemonSet/longhorn-nfs-installation,High,HostNetwork access,1,1,0
path=3745848954/api=apps/v1/monitoring/Deployment/pyrra-api,Medium,Ingress and Egress blocked,1,1,0
path=4245801878/api=apps/v1//Deployment/redis,Medium,Ingress and Egress blocked,1,1,0
path=2549797567/api=/v1/central-namespace/ServiceAccount/test-service-account,Medium,Automatic mapping of service account,1,1,0
path=3956758553/api=apps/v1/monitoring/Deployment/mysql-exporter,Medium,Ingress and Egress blocked,1,1,0
path=3166609277/api=apps/v1//StatefulSet/zookeeper,Medium,Ingress and Egress blocked,1,1,0
path=149389133/api=apps/v1/longhorn-system/Deployment/longhorn-ui,Medium,Ingress and Egress blocked,1,1,0
path=3572087159/api=apps/v1/flux-system/Deployment/credentials-sync-eventhub,Medium,Ingress and Egress blocked,1,1,0
path=618469549/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-appdb,Medium,Automatic mapping of service account,1,1,0
path=39575612/api=apps/v1//Deployment/helloworld-v1,Medium,Ingress and Egress blocked,1,1,0
path=2273690144/api=apps/v1//Deployment/sleep,Medium,Ingress and Egress blocked,1,1,0
path=2575107273/api=batch/v1/kong/Job/kong-migrations,High,Applications credentials in configuration files,1,1,0
path=2575107273/api=batch/v1/kong/Job/kong-migrations,Medium,Ingress and Egress blocked,1,1,0
path=584914311/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-ops-manager,Medium,Automatic mapping of service account,1,1,0
path=972419090/api=/v1//ServiceAccount/litmus-admin,Medium,Automatic mapping of service account,1,1,0
path=3005824021/api=apps/v1/flux-system/Deployment/credentials-sync,Medium,Ingress and Egress blocked,1,1,0
path=4212485188/api=apps/v1/openshift-monitoring/Deployment/pyrra-api,Medium,Ingress and Egress blocked,1,1,0
path=669123636/api=apps/v1//Deployment/frontend,Medium,Ingress and Egress blocked,1,1,0
path=2429974899/api=/v1/kadalu/ServiceAccount/kadalu-operator,Medium,Automatic mapping of service account,1,1,0
path=2558356613/api=apps/v1//DaemonSet/longhorn-cifs-installation,Medium,Ingress and Egress blocked,1,1,0
path=2558356613/api=apps/v1//DaemonSet/longhorn-cifs-installation,High,HostNetwork access,1,1,0
path=3010741840/api=apps/v1//Deployment/mongodb-v1,Medium,Ingress and Egress blocked,1,1,0
path=2859921788/api=apps/v1/sock-shop/Deployment/catalogue,Medium,Ingress and Egress blocked,1,1,0
path=1744916955/api=apps/v1//Deployment/notsleep,Medium,Ingress and Egress blocked,1,1,0
path=2163144698/api=apps/v1/longhorn-system/DaemonSet/longhorn-manager,Medium,Ingress and Egress blocked,1,1,0
path=2410195659/api=apps/v1//Deployment/details-v1,Medium,Ingress and Egress blocked,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=2504249075/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=726365914/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=2720350703/api=apps/v1/kube-system/Deployment/calico-kube-controllers,Medium,Ingress and Egress blocked,1,1,0
path=1748573291/api=apps/v1//Deployment/chaos-exporter,Medium,Ingress and Egress blocked,1,1,0
path=334049183/api=apps/v1/default/DaemonSet/kubeshark-worker-daemon-set,Medium,Automatic mapping of service account,1,1,0
path=334049183/api=apps/v1/default/DaemonSet/kubeshark-worker-daemon-set,High,HostNetwork access,1,1,0
path=2105123707/api=/v1/kube-system/ServiceAccount/secrets-store-csi-driver,Medium,Automatic mapping of service account,1,1,0
path=2519495060/api=/v1//ServiceAccount/argo,Medium,Automatic mapping of service account,1,1,0
path=2135088972/api=apps/v1//Deployment/worker,Medium,Ingress and Egress blocked,1,1,0
path=1648972966/api=/v1/flux-system/ServiceAccount/credentials-sync,Medium,Automatic mapping of service account,1,1,0
path=265879406/api=apps/v1//Deployment/tcp-echo-v1,Medium,Ingress and Egress blocked,1,1,0
path=2551429691/api=apps/v1//Deployment/tcp-echo,Medium,Ingress and Egress blocked,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=2901551493/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=905549350/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=3990710646/api=apps/v1//Deployment/prometheus-operator,Medium,Ingress and Egress blocked,1,1,0
path=56353231/api=apps/v1//Deployment/helloworld-v2,Medium,Ingress and Egress blocked,1,1,0
path=889435216/api=/v1/metallb-system/ServiceAccount/controller,Medium,Automatic mapping of service account,1,1,0
path=1859421695/api=/v1/istio-system/ServiceAccount/prometheus,Medium,Automatic mapping of service account,1,1,0
path=1292267625/api=apps/v1/litmus/Deployment/litmusportal-server,Medium,Ingress and Egress blocked,1,1,0
path=1292267625/api=apps/v1/litmus/Deployment/litmusportal-server,Medium,Automatic mapping of service account,1,1,0
path=1062529724/api=apps/v1/kuma-system/StatefulSet/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=3115738610/api=/v1/kube-system/ServiceAccount/calico-node,Medium,Automatic mapping of service account,1,1,0
path=985166813/api=apps/v1/monitoring/DaemonSet/node-exporter,Medium,Ingress and Egress blocked,1,1,0
path=985166813/api=apps/v1/monitoring/DaemonSet/node-exporter,High,HostNetwork access,1,1,0
path=985166813/api=apps/v1/monitoring/DaemonSet/node-exporter,Medium,Container hostPort,1,1,0
path=2284332167/api=/v1/flux-system/ServiceAccount/credentials-sync,Medium,Automatic mapping of service account,1,1,0
path=1445698157/api=apps/v1//StatefulSet/nacos,Medium,Ingress and Egress blocked,1,1,0
path=2733560597/api=apps/v1//Deployment/nginx-deployment,Medium,Ingress and Egress blocked,1,1,0
path=4009630832/api=/v1/member-namespace/ServiceAccount/test-service-account,Medium,Automatic mapping of service account,1,1,0
path=3719614779/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=739538512/api=apps/v1//Deployment/reviews-v2,Medium,Ingress and Egress blocked,1,1,0
path=1043773886/api=apps/v1/default/Deployment/longhorn-test-cifs,Medium,Ingress and Egress blocked,1,1,0
path=4044126072/api=apps/v1/monitoring/DaemonSet/node-exporter,Medium,Ingress and Egress blocked,1,1,0
path=4044126072/api=apps/v1/monitoring/DaemonSet/node-exporter,High,HostNetwork access,1,1,0
path=4044126072/api=apps/v1/monitoring/DaemonSet/node-exporter,Medium,Container hostPort,1,1,0
path=4078624024/api=/v1/kadalu/ServiceAccount/kadalu-csi-nodeplugin,Medium,Automatic mapping of service account,1,1,0
path=550196353/api=apps/v1//Deployment/mysqldb-v1,Medium,Ingress and Egress blocked,1,1,0
path=3877741242/api=/v1/deviceshifu/ServiceAccount/edgedevice-sa,Medium,Automatic mapping of service account,1,1,0
path=125608594/api=apps/v1/monitoring/Deployment/prometheus-deployment,Medium,Ingress and Egress blocked,1,1,0
path=4127074165/api=/v1/member-namespace/ServiceAccount/mongodb-enterprise-appdb,Medium,Automatic mapping of service account,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=2161478986/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller/path=520872017/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=1273237947/api=apps/v1//Deployment/redis,Medium,Ingress and Egress blocked,1,1,0
path=809150200/api=apps/v1//Deployment/chaos-operator-ce,Medium,Ingress and Egress blocked,1,1,0
path=3104692136/api=/v1/member-namespace/ServiceAccount/mongodb-enterprise-appdb,Medium,Automatic mapping of service account,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=1596460488/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=726365914/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=2865426626/api=apps/v1/default/Deployment/longhorn-test-azblob,Medium,Ingress and Egress blocked,1,1,0
path=3521134859/api=apps/v1/litmus/Deployment/chaos-exporter,Medium,Ingress and Egress blocked,1,1,0
path=1833184840/api=apps/v1/default/Deployment/reloader-reloader,Medium,Ingress and Egress blocked,1,1,0
path=1833184840/api=apps/v1/default/Deployment/reloader-reloader,Medium,Automatic mapping of service account,1,1,0
path=434714897/api=apps/v1/default/Deployment/kubeshark-front,Medium,Automatic mapping of service account,1,1,0
path=4052463955/api=/v1/mongodb/ServiceAccount/mongodb-enterprise-database-pods,Medium,Automatic mapping of service account,1,1,0
path=4153407163/api=/v1/kubeeye-system/ServiceAccount/kubescape,Medium,Automatic mapping of service account,1,1,0
path=3163126129/api=apps/v1//Deployment/argo-rollouts,Medium,Ingress and Egress blocked,1,1,0
path=3119910360/api=apps/v1/kuma-system/StatefulSet/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=2184214216/api=/v1//ConfigMap/credentials-sync-eventhub,High,Applications credentials in configuration files,1,1,0
path=1572246063/api=/v1/kadalu/ServiceAccount/kadalu-csi-nodeplugin,Medium,Automatic mapping of service account,1,1,0
path=4178277226/api=/v1//ConfigMap/credentials-sync,High,Applications credentials in configuration files,1,1,0
path=1552564030/api=/v1/kube-system/ServiceAccount/secrets-store-csi-driver,Medium,Automatic mapping of service account,1,1,0
path=4273277891/api=apps/v1/istio-system/Deployment/kiali,Medium,Ingress and Egress blocked,1,1,0
path=3758435537/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=3270798835/api=/v1//ConfigMap/credentials-sync,High,Applications credentials in configuration files,1,1,0
path=940869940/api=apps/v1//Deployment/ratings-v1,Medium,Ingress and Egress blocked,1,1,0
path=528341481/api=apps/v1/kuma-system/StatefulSet/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=919274807/api=apps/v1//Deployment/reviews-v1,Medium,Ingress and Egress blocked,1,1,0
/argocd/ServiceAccount/argocd-application-controller/path=520872017/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=905549350/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,1,1,0
path=3006337714/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=3099187277/api=/v1//ConfigMap/nacos-cm,High,Applications credentials in configuration files,1,1,0
path=1660115524/api=apps/v1/kong/Deployment/proxy-kong,Medium,Ingress and Egress blocked,1,1,0
path=1344166483/api=/v1/kadalu/ServiceAccount/kadalu-csi-provisioner,Medium,Automatic mapping of service account,1,1,0
path=1697903907/api=/v1/shifu-service/ServiceAccount/telemetry-service-sa,Medium,Automatic mapping of service account,1,1,0
path=1832237180/api=apps/v1//Deployment/event-tracker,Medium,Ingress and Egress blocked,1,1,0
path=3460727074/api=apps/v1/kong/Deployment/ingress-kong,Medium,Ingress and Egress blocked,1,1,0
path=2683002282/api=apps/v1/echo-grpc/Deployment/echo-v2,Medium,Ingress and Egress blocked,1,1,0
path=4026408451/api=/v1/member-namespace/ServiceAccount/mongodb-enterprise-ops-manager,Medium,Automatic mapping of service account,1,1,0
path=3319690507/api=/v1/chaos-ns/ServiceAccount/argowf-svcacc,Medium,Automatic mapping of service account,1,1,0
path=4045334400/api=apps/v1//Deployment/podinfo,Medium,Ingress and Egress blocked,1,1,0
path=3919741214/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=3919741214/api=apps/v1/system/Deployment/controller-manager,Medium,Automatic mapping of service account,1,1,0
path=510404475/api=apps/v1/kong/Deployment/proxy-kong,Medium,Ingress and Egress blocked,1,1,0
path=1129360782/api=/v1/spire/ServiceAccount/spire-server,Medium,Automatic mapping of service account,1,1,0
path=1555468444/api=/v1/kadalu/ServiceAccount/kadalu-operator,Medium,Automatic mapping of service account,1,1,0
path=2452467566/api=apps/v1/monitoring/Deployment/prometheus-operator,Medium,Ingress and Egress blocked,1,1,0
path=2452467566/api=apps/v1/monitoring/Deployment/prometheus-operator,Medium,Automatic mapping of service account,1,1,0
path=1275877865/api=/v1/kubeeye-system/ServiceAccount/kubeeye-controller-manager,Medium,Automatic mapping of service account,1,1,0
path=1560562434/api=apps/v1/litmus/Deployment/litmusportal-frontend,Medium,Ingress and Egress blocked,1,1,0
path=643002637/api=apps/v1/system/Deployment/kuberay-operator,Medium,Ingress and Egress blocked,1,1,0
path=643002637/api=apps/v1/system/Deployment/kuberay-operator,Medium,Automatic mapping of service account,1,1,0
path=289374486/api=apps/v1//Deployment/pgo,Medium,Ingress and Egress blocked,1,1,0
path=218355075/api=apps/v1/mongodb/Deployment/mongodb-enterprise-operator,Medium,Ingress and Egress blocked,1,1,0
path=1873958408/api=apps/v1/kanister/Deployment/kanister-operator,Medium,Ingress and Egress blocked,1,1,0
path=1125891088/api=apps/v1/default/Deployment/reloader-reloader,Medium,Ingress and Egress blocked,1,1,0
path=1125891088/api=apps/v1/default/Deployment/reloader-reloader,Medium,Automatic mapping of service account,1,1,0
path=101686776/api=apps/v1//Deployment/ratings-v1,Medium,Ingress and Egress blocked,1,1,0
path=36581973/api=apps/v1/sock-shop/Deployment/catalogue-db,High,Applications credentials in configuration files,1,1,0
path=36581973/api=apps/v1/sock-shop/Deployment/catalogue-db,Medium,Ingress and Egress blocked,1,1,0
path=4285321629/api=/v1//ConfigMap/credentials-sync-eventhub,High,Applications credentials in configuration files,1,1,0
path=2692590440/api=apps/v1//DaemonSet/longhorn-iscsi-selinux-workaround,Medium,Ingress and Egress blocked,1,1,0
path=1963197142/api=apps/v1/kong/Deployment/ingress-kong,Medium,Ingress and Egress blocked,1,1,0
path=3780029592/api=apps/v1/kadalu/Deployment/operator,Medium,Ingress and Egress blocked,1,1,0
path=1427099187/api=apps/v1/kong/StatefulSet/postgres,High,Applications credentials in configuration files,1,1,0
path=1427099187/api=apps/v1/kong/StatefulSet/postgres,Medium,Ingress and Egress blocked,1,1,0
path=1355469131/api=apps/v1/flux-system/Deployment/credentials-sync,Medium,Ingress and Egress blocked,1,1,0
path=4270257528/api=apps/v1/argocd/Deployment/argocd-redis-ha-haproxy,Medium,Ingress and Egress blocked,1,1,0
path=4270257528/api=apps/v1/argocd/Deployment/argocd-redis-ha-haproxy,Medium,Automatic mapping of service account,1,1,0
path=1160362786/api=apps/v1//Deployment/productpage-v1,Medium,Ingress and Egress blocked,1,1,0
path=2637913039/api=apps/v1/flux-system/Deployment/credentials-sync,Medium,Ingress and Egress blocked,1,1,0
path=2494083754/api=apps/v1//Deployment/ratings-v1,Medium,Ingress and Egress blocked,1,1,0
path=1135931183/api=apps/v1/monitoring/Deployment/grafana,Medium,Ingress and Egress blocked,1,1,0
path=493626856/api=apps/v1/kong/Deployment/ingress-kong,Medium,Ingress and Egress blocked,1,1,0
path=3700058996/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1333051382/api=apps/v1/default/Deployment/longhorn-test-nfs,Medium,Ingress and Egress blocked,1,1,0
path=3806970578/api=apps/v1//Deployment/helloworld-v2,Medium,Ingress and Egress blocked,1,1,0
path=3046865609/api=apps/v1/system/Deployment/controller-manager,Medium,Ingress and Egress blocked,1,1,0
path=1228926501/api=/v1/flux-system/ServiceAccount/credentials-sync,Medium,Automatic mapping of service account,1,1,0
path=1628077576/api=/v1/argocd/ServiceAccount/argocd-redis-ha,Medium,Automatic mapping of service account,1,1,0
path=87062017/api=apps/v1/sock-shop/Deployment/shipping,Medium,Ingress and Egress blocked,1,1,0
path=1480955543/api=/v1/monitoring/ServiceAccount/node-exporter,Medium,Automatic mapping of service account,1,1,0
path=3605642397/api=/v1//ConfigMap/credentials-sync-eventhub,High,Applications credentials in configuration files,1,1,0
